isin,scheme_name,scheme_code,ID
INF194KB1IS2,Bandhan BSE Healthcare Index Fund Direct Plan Growth,152844,F00001MUEE
INF204KC1DA8,Nippon India Nifty 500 Equal Weight Index Fund Direct Plan Growth,152842,F00001MSUY
INF277KA1CI7,TATA Nifty200 Alpha 30 Index Fund Direct Growth,152836,F00001MSPF
INF00XX01DA4,ITI Large and Midcap Fund Direct Plan Growth,152821,F00001MSCV
INF663L01Z03,PGIM India Multi Cap Fund Direct Plan Growth,152815,F00000U9MW
INF740KA1UQ1,DSP Nifty Top 10 Equal Weight Index Fund Direct Growth,152814,F00001MQHD
INF209KC1183,Aditya Birla Sun Life Nifty India Defence Index Fund Direct Growth,152798,F00001MNLD
INF247L01DG6,Motilal Oswal Business Cycle Fund Direct Plan Growth,152796,F00001MLY3
INF194KB1IO1,Bandhan Nifty Bank Index Fund Direct Plan Growth,152793,F00001MMRI
INF761K01GF3,Bank of India Business Cycle Fund Direct Plan Growth,152789,F00001MJI2
INF0QA701896,Bajaj Finserv Large Cap Fund Direct Plan Growth,152783,F00001MFT0
INF179KC1IO9,HDFC Nifty500 Multicap 50:25:25 Index Fund Direct Plan,152778,F00001MIIG
INF200KB1324,SBI Innovative Opportunities Fund Direct Plan Growth,152776,F00001MG5O
INF174KA1SR8,Kotak Nifty Midcap 50 Index Fund Direct Plan Growth,152767,F00001ME1N
INF247L01DA9,Motilal Oswal Manufacturing Fund Direct Plan Growth,152760,F00001M7PL
INF205KA1908,Invesco India Manufacturing Fund Direct Growth,152756,F00001M744
INF174KA1SL1,Kotak BSE PSU Index Fund Direct Plan Growth,152755,F00001M35E
INF959L01HO1,Navi Nifty 500 Multicap 50 25 Direct Plan,152751,F00001M94J
INF277KA1CC0,TATA Nifty India Tourism Index Fund Direct Growth,152742,F00001M1CA
INF090I01XA7,Franklin India Multi Cap Fund Direct Growth,152739,F00001M136
INF846K019W9,Axis Nifty 500 Index Fund Direct Plan Growth,152731,F00001LWDI
INF109KC12W6,ICICI Prudential Energy Opportunities Fund Direct Plan Growth,152728,F00001LXH4
INF194KB1IK9,Bandhan Nifty Total Market Index Fund Direct Plan Growth,152716,F00001LTZZ
INF179KC1IM3,HDFC Nifty100 Low Volatility 30 Index Fund Direct Plan,152713,F00001LT3E
